"NPV","Cashflow1","Cashflow2","Cashflow3","Cashflow4","Cashflow5","Cashflow6","Cashflow7","Cashflow8","Cashflow9","Cashflow10","Cashflow11","Cashflow12"
116091.288354506,-7712.42029248239,11225.1093640413,11268.3508243526,10807.221209034,11239.2788821854,11422.6395989813,11334.3827703015,11385.1654521933,11393.5513896888,11481.393240604,11330.9596905369,11288.80810618
119236.274084744,-9050.49738793659,11696.6059014617,11301.59283877,11509.4177883542,11931.1775952078,11503.2761539273,11631.6438244558,11966.8696345514,11827.178333328,11993.257550768,11956.4450044625,11355.7997481696
140394.605869525,-7781.8189675218,13844.6678611965,13696.3555536384,13774.2098036389,13828.1798472251,13261.1530287936,13730.3622052289,13040.7095633222,13215.2597312592,13191.4727351025,13214.9783841056,13821.3564719319
-232737.442139546,-37507.64860768,-18116.5098267499,-17627.1064119802,-17612.5079832592,-17596.5970224374,-18271.8184108441,-17758.7902959109,-17677.0865447203,-17635.8740771812,-17669.7011437689,-18194.0380337075,-17655.7503640177
356732.1657198,12298.3782837583,31479.2188927211,31477.798012051,31697.6900400887,31266.5305738022,30935.7924325453,31596.1364035423,31469.0487104041,31764.9111022351,31440.2274778983,31047.8388764787,31291.8080286069
376709.637427283,13285.428294153,33214.4808231917,32724.5383507593,33282.3670291076,33352.0873948555,33242.4154456997,33233.6893148347,33304.0323713429,32756.3741753971,33286.5767409704,33332.0257293734,32786.3899937971
107257.787060107,-8369.35356936984,10679.3014143167,10772.2089555177,10190.1367083767,9982.82380858244,10775.65722545,10744.2823492726,10235.8482051317,10526.0646707715,10537.9050287112,10744.8143364341,10786.274379623
-196766.285333547,-33540.2278580991,-14830.8289749669,-15242.5666265109,-14772.902925148,-15187.7624682123,-14832.5214845407,-14733.8817917353,-14867.7490613924,-14569.9753105631,-14722.12857765,-14680.3163486588,-15274.8182987258
36172.3164718242,-14033.6030292367,4603.54952087804,4758.76602509967,4665.84533886857,4299.58077215439,4642.68904500638,4590.25192841976,4323.05574542732,4332.02276649995,4813.18022099864,4674.22693998815,4653.54301201376
-58665.6485314679,-23494.1133052763,-3168.92816001771,-3155.06293953707,-3088.09790711801,-3101.84715066883,-3048.30059496597,-3073.50522440352,-3734.12905145581,-3106.31329959833,-3135.06823309563,-3558.21878635232,-3108.73989962713
245194.331678425,3796.88521453926,21883.0931610473,22217.6158707201,22223.5871410456,22192.5006142033,22194.2222843487,21757.8746811915,21572.5595935319,21594.5473462933,22325.0198656487,22109.5666147335,22051.1016213956
117366.117582143,-7710.97264969374,11718.7522299578,11536.9586835187,11633.4466584312,10917.3002407296,11160.9965027344,11520.4061572425,11516.3057992038,11042.7975017054,11029.8291149538,11587.0516876898,11788.4596006166
214458.930701555,24.9945285669819,19818.3076941507,19875.9748160236,19457.68531438,19016.4286878596,19176.2944626519,19802.6025722371,19164.4606344503,19815.2730099317,19916.3541241952,19817.1491470061,19217.1027413708
-108686.261586351,-27614.3660199815,-7626.53609745906,-7256.16494870033,-7282.01148908545,-7216.15729017245,-7742.25367385626,-7295.69347586932,-7707.76077890745,-7349.43670646026,-7303.5622086935,-7319.67504103436,-7215.31016199299
153371.958754964,-4848.20768780839,14468.6960655066,14233.3362578027,14619.8248959281,14037.5263751346,14426.4005069869,14628.1579716652,13979.5142109373,14590.9902213977,14685.8175246567,14364.0825808671,14662.0486809423
-22967.7978331293,-21260.7406850726,-573.618806196697,54.9158695340884,-135.138889625552,-40.5682283277274,-8.90846069910913,154.683763646943,-457.241040239918,-632.805815418389,21.9754947408001,-136.969991586782,42.0682966646855
109323.582211052,-8472.62752311915,10828.9711131637,10918.6398045544,11069.0787687823,10440.6694974807,10390.3318656486,10874.7736794092,10868.3890234088,10817.7283515457,10411.7917193264,10796.5195694951,10732.1428727124
195118.525679107,-1091.05332491524,18083.4311978115,17936.9855393464,17878.105970638,18030.7380897682,17647.2500243894,17983.9035050338,18030.378545734,18038.1238881717,17515.577002679,17921.2406276296,17731.7084711391
61346.4159010944,-13155.0708846568,6936.0486181878,6806.95701369632,6679.53985241331,6744.90070783579,6784.4286810362,6735.47996038994,6936.2909902745,6764.84265593336,6867.13077044726,6716.11739279284,6753.1791532269
151787.302873987,-5508.81026192642,14464.4871883798,14003.6101452201,14281.8012123236,14162.8994639848,14675.371891572,14396.2462310253,14436.3381870751,14379.6910032363,14622.4577703786,13943.4901886143,14402.3345698149
306826.105196311,7715.83906821329,26986.1970069579,26878.7784301948,27279.272213041,27536.0862858554,27554.7535684256,27431.3484057025,27461.7161643807,27249.0236390241,27308.8308742975,27304.2953157783,27018.6876648964
96669.6500530366,-8587.41133737849,9860.47167972598,9903.9544435701,9395.74258064982,9364.30293907919,9142.17266459238,9632.084804396,9359.94457775242,9873.63025716612,9359.70755793799,9846.32943697205,9835.13807624777
-175561.168841876,-31337.1881526563,-13021.8946462798,-13526.2964773715,-13531.8543521006,-12951.6743167943,-12930.4604255569,-12907.66239115,-13497.0254307873,-12985.1008271637,-12908.4259942759,-13481.1139822219,-12914.5270213379
-28646.7561376227,-21346.7279863975,-570.235585920171,-473.065400966152,-584.546109303774,-952.469876533913,-1095.87339273631,-1117.89895451215,-455.530560160274,-660.298541077616,-467.787102388982,-435.493123411296,-507.730982735644
184315.571047926,-1885.40351148482,17355.235309806,16986.9159811578,16821.983144655,17011.22452988,17074.5247880376,16978.3032976453,17050.6811882177,17029.3312937246,17147.9568210779,16246.5475188356,17055.60470707
48492.524769862,-13824.242494295,6090.002094757,5343.07239438646,5808.83050874792,5844.83210771816,5400.58081378671,5742.16911196202,5931.10067376592,5457.17136411415,5384.28630403039,5693.90527149285,5807.15741951354
-87485.9333582993,-25876.5976617376,-5537.54539018183,-5543.71368592358,-5451.16944568365,-5586.61040695448,-5587.3702403243,-5631.33767658038,-5489.1889922136,-5463.29741427797,-5391.66144227207,-6124.93493360045,-5989.51703721759
226425.20043089,1856.12860147226,20719.1863734472,20686.8354295059,20124.5248149129,20569.4272678947,20760.7481972153,20139.3725508579,20133.5981959319,20802.9923146549,20674.3007747306,20605.9855024368,20025.217168458
-109649.776530479,-27367.4851770734,-7549.99305361873,-7952.13937415047,-7410.49732081726,-7533.19611436544,-7508.2845262161,-7404.88107969329,-7343.41135457634,-7468.93580795395,-7461.45361307255,-7404.60052809758,-7490.6370645328
-16287.4631961739,-20103.913366756,24.2253567229345,465.022271841954,495.138115084992,-37.2997334524334,498.642210542224,560.99271099348,483.973989944971,402.827390109829,368.579080860232,31.2402428605419,535.220907626761
130959.749716547,-6739.03858452282,12548.0731443753,12792.297857831,12564.5953317198,12554.0863538264,12762.4993416816,12763.5211643044,12104.9161070995,12295.0388237335,12137.4801274272,12627.1808530261,12962.0147212781
465080.951997996,21997.1093956152,40692.4734877216,40529.6313114415,40404.4172037391,40269.1001033797,40376.4175767377,40485.1945485161,40447.8068306725,40406.3508568998,40318.4577432462,39860.0176636719,40622.8647338171
265058.020035944,4753.35742583679,23530.1534121653,24042.3838052755,23925.2984002601,23652.9152639563,23432.102085983,23514.3768974656,23556.5070722955,24194.6438694636,23709.8232974749,23611.6503033576,23916.7578470074
-180997.984748747,-32012.9576146487,-13713.4975272497,-13920.9242403441,-13825.315878199,-13804.4446277605,-13322.7967354662,-13434.6559662075,-13191.9309129056,-13714.67711822,-13344.6204974007,-13860.3357608198,-13297.1166355955
26509.861232602,-16057.6592851989,3596.58870783432,3882.0421425633,3987.91049245235,4122.05549710403,3596.3470995951,4080.11212932263,3601.76839456028,4238.99467639159,4030.35451391136,4095.86577006488,3463.56964244784
9494.08888434806,-17604.3248514444,2558.7552778637,2564.07934683417,2550.88820731863,2503.14332095397,2424.99126894164,2521.42495613889,2308.76288872553,2473.70956333458,2615.59330169411,2090.30525256058,2567.20639457764
-5091.35699264679,-18648.7871849998,1296.56034697783,1390.52465390901,1323.02057980284,1461.05154661205,1250.19574177108,1324.23912771486,1333.72935827519,795.879880643071,1251.08174853709,899.386152739848,1270.68945509357
-62092.6052309574,-22954.173637286,-3944.62730936206,-3510.9183526111,-3359.69525449711,-3439.81023200473,-3399.05571216014,-3329.89928369619,-3834.72967799634,-3430.2045608372,-3482.42711355288,-3961.47925373127,-3563.43697574477
70343.1252383101,-12675.666273776,7853.22238258887,7762.21091617151,7792.9594016621,7840.22526264953,7677.26154903894,7763.6650600776,7297.23389793924,7264.21759663584,7157.569682915,7576.16592890376,7279.79970330062
-332481.303272733,-45606.8475150592,-26535.1567353326,-26009.6666239442,-26017.4315043969,-26029.2187226923,-26583.9887337183,-26084.1446846919,-26076.1947445336,-26111.2980982274,-26072.6569863691,-26122.4608251193,-26092.6086423733
212516.377646935,99.6607800721686,19711.5966671926,19175.2731125433,19581.9487796273,19204.0087435034,19331.2794657078,19173.2609304866,19253.0892091187,19476.8261654643,19369.3543940022,19685.0512847371,19092.1945604187
129393.493912656,-5509.92761028888,12457.427033852,12339.9787153093,12413.7580896722,11957.9601069929,12301.5314464016,12465.2980858593,11926.7141235531,12285.2201851744,12374.5449762964,12384.4399238356,12401.6256835431
80764.3315727518,-11570.8022210084,8015.39393525079,8570.63159728753,8044.55408616104,8604.33938147678,8495.86866867023,8601.84636805738,8445.32588068447,8600.56267828886,8150.97225569902,8488.48988446567,8595.80300153496
22765.3808191463,-16472.0520400904,3880.29420634413,3283.447495555,3778.82897025984,3528.04041402221,3711.70591665358,3622.86444956025,3733.39012573969,2924.85167893332,3553.73034036985,3733.9269741844,3603.44103328013
11112.6708611509,-16603.7738504884,2770.14030091337,2757.1164797107,2720.14453489196,2255.88379670116,2758.07149665284,2216.97856499958,2214.27671540724,2350.58161812102,2327.12626962075,2728.1248464638,2700.21751043102
22109.7285566378,-15945.6073623397,3709.9138567698,3586.37021231235,3670.83144747085,3582.61560042146,3239.93877438118,3270.94615900336,3767.81969466381,3038.61775369948,3169.17510100149,3598.50882769655,3533.40927500113
-44926.7543656173,-22405.4410614831,-2419.39755587438,-1707.51661130964,-2403.8644038218,-1854.82038152944,-1859.5000757685,-2476.49230826976,-2449.36325689835,-1906.28020868689,-1846.27428802817,-1757.40108630044,-1906.35152086637
-202931.04008302,-36128.5080700415,-15104.0483843693,-15221.9572348871,-15110.3015845672,-15192.5114237059,-15160.9929464404,-15246.7862219226,-15642.1947170417,-15257.3925276096,-15118.755038605,-15139.4904119716,-15109.0927243982
61407.571650543,-13745.1820868833,7096.40319110834,7089.72181586605,6946.14157351448,6970.48051123659,6507.65256678771,6600.37508926848,6957.88687358738,7073.06043601094,6518.03753234028,7042.90486624662,6574.02114204654
21326.4875095058,-14689.6575721387,2955.39200877234,3353.6401395807,3422.76214305349,3435.16238578968,3441.55942683254,2944.91553127891,3488.94289370711,2919.6895696117,3325.1327865887,3479.22035261383,3358.48693904874
23735.4831527245,-15930.2811953029,3745.46479583754,3695.18051175059,3554.34476389807,3666.77679227424,3783.86092656451,3832.71605203122,3106.30098876629,3896.82967988195,3182.62188546307,3707.70726849711,3612.08235572988
42419.4708783138,-15374.7253538295,5355.60035818635,5367.02873504032,5399.66219762271,5416.67622127107,5257.05223230944,4685.24765797764,5600.18108213344,5330.7398095342,5303.43415193526,5419.98578438934,4830.85096198639
122075.642692153,-8268.54472297308,12108.7655071684,11817.4461115185,12134.0081396205,11442.0086329512,12107.389092555,12076.090959695,11939.7257876157,11375.0525675793,11937.0548224471,11986.5173014559,11810.6332094104
-133807.018225477,-29185.0569689434,-9771.97962571744,-9437.39185716858,-9247.2247233015,-9378.1271107478,-9371.86591218797,-9946.29703157206,-9237.61255432837,-9850.77576167362,-9377.46398185638,-9883.99269463704,-9434.00597798087
148995.187634769,-4777.28102367416,14110.5779551567,14133.9334321354,14316.9215292314,14222.2116740537,13500.4475185239,14495.6069948239,13678.6712337415,14251.7142701588,13703.0797877508,13473.7922723003,14345.6789311988
-66039.756195841,-23761.8606871721,-3542.44928031605,-3639.97618601995,-3656.59875307322,-3682.01993073794,-3566.13483159093,-4165.95606454148,-4096.66362347879,-4030.06952552842,-4216.00817182672,-4234.81684333862,-3576.87047221651
152642.815944913,-6149.25265048339,14708.3741508909,14187.8900661089,14162.1094107519,14680.7973899687,14295.0801122754,14691.3310344033,14839.2405575437,14713.5642128684,14243.1215012148,14188.1834992269,14559.2043379529
36567.4932898057,-13185.0338010023,4291.31935801922,4792.07509121399,4606.41528105771,4688.77330485579,4700.92378641359,4171.69944965746,4542.30765138565,4122.46737349481,4419.49323651678,4693.56063783272,4873.20450927399
-121494.396604748,-26445.9673976468,-8548.44348801596,-8636.53836597811,-8556.56632150061,-8623.95240209097,-9135.96105866125,-8586.53882352723,-8536.5531780563,-8512.32698934148,-8569.21754332998,-8478.41019209813,-9150.09861106391
33049.9026287879,-14327.026469597,4292.20516323382,3954.6975721752,4088.51366090772,4386.02541310977,4496.03742400293,4402.87098970937,4415.91712796871,4345.29685460634,4449.48667739168,4375.73467494946,4313.74976780902
-87543.8355696389,-25084.0807363903,-5580.2650155389,-5498.28653127624,-5891.01864055382,-6019.09129707661,-5482.74509577508,-6071.54402008588,-5489.4249901665,-5494.60139438204,-5651.84734438753,-5981.00922201982,-5487.31049576231
25346.3598950946,-13897.0430972891,3652.2246511624,3603.98243051118,3629.82877587149,3558.54627118885,3540.92924567579,3578.4603148475,3853.19766769999,3301.64634007782,3162.13917429917,3706.70985590106,3773.27178477312
20488.8362991042,-16934.3022445511,3480.65124356719,3470.11408900568,3364.01465403807,3521.02698687938,3440.36432885929,3401.91031650314,3453.23959466099,2981.88601040901,3535.58055155679,3439.84531495258,3446.44668230265
-40038.5641073865,-20668.1690387583,-1607.34326079061,-1791.70997514559,-1705.30657815237,-1732.34774875089,-2221.95116624161,-1734.05323771973,-1757.88812134093,-1822.50815599561,-1793.81435451328,-1583.99299055418,-1677.39077369461
78245.9717274269,-11182.5877347366,8246.39908916937,7717.78580722556,8501.16622431147,8434.51259180022,8352.90309090327,8322.90775437096,8094.2092050834,8183.44993431339,7660.23350748436,8316.87526763248,7865.23113848893
232723.105681729,2822.73393944431,20590.7161082066,20693.7809969015,21299.9204114569,21130.3816511903,21215.8261067109,20722.9692475845,21123.6126115982,21240.6129905072,20699.7561103888,21164.4800990402,20708.9937335017
127500.732265105,-8228.06759750505,12185.0428276251,12395.2245818158,12196.0834467556,12407.8320765481,12492.8341821069,12505.518725193,12592.8638310416,12483.1955760566,12473.8551666339,12379.0135448299,12024.9725811235
200862.02049902,-1846.57712459641,18534.5095295014,18634.7929182668,18465.628081974,18468.6511386687,18608.4482792953,18472.4010148507,18673.9345787031,18288.2785345544,18583.3124940423,18648.0427978708,17937.7955484457
-175864.396814398,-32502.7016429582,-12941.4057609957,-13353.3890549282,-13230.1819528175,-12965.5581330844,-13033.8420957583,-13337.7292115827,-13422.8452354226,-12874.7944664487,-12903.8593235949,-12836.645042295,-12890.3427959431
234387.784020731,2100.96842103021,21335.5364541161,20823.9644260275,21349.9406583597,20811.8563153112,21387.5707694309,21452.9383049668,21269.5621104882,20857.3280370684,21193.7064807845,21253.6429668203,21248.604110192
89421.3887538715,-11776.6059849357,9483.77257047602,9396.44092792804,9300.80262145118,9270.40165526818,8837.3428420265,9299.41865312785,8852.7680172375,9435.09087591477,9316.78740632696,9378.74054962928,8929.04928864988
-4712.36874865858,-17982.7833203307,801.70145484426,1391.14621756817,1256.08133130082,1300.23404777879,1165.89876316381,1239.70831617861,1284.22748473723,1274.17361831879,1398.85580051388,1260.73245940771,937.82747818518
-20919.9241621421,-20175.2863626445,-457.923895999862,89.1933228270718,137.115855110038,156.164060914976,130.250984862629,-399.047148946913,-393.491378099112,53.0731337325851,150.967170840217,113.12989536659,-326.272048642139
240879.087312103,1290.19283079433,21890.1242690524,21955.2617658909,21962.8109443083,21988.4606552283,21970.7154177208,21397.5556607834,21429.1063610529,21900.8803296023,21928.5568224349,21989.8131524994,21894.6442483048
-131133.018847761,-27656.6624548402,-9369.98705143751,-9480.67486893947,-9298.21794335381,-9312.62914887128,-9232.09659621227,-9838.20253723347,-9322.19604188162,-9432.15902558732,-9317.21848230954,-9917.73492226209,-9266.73640531007
-69372.3844094222,-23158.4682485615,-4110.93288113322,-4663.16126500155,-4189.38654630219,-3979.41659557907,-4119.81505688691,-3994.26555086664,-4068.53510968112,-4124.76218304074,-4847.9927822112,-3994.35527712587,-4260.19250728926
225810.401691166,1867.94398715641,19996.46549849,20549.182659865,19954.0815112932,20673.5700225149,20449.5405939202,20519.5071361502,20600.940983499,20648.9063205327,20486.698286212,20341.6974535935,20395.6884907888
135749.074950448,-7046.2088527209,13096.7700545239,12861.2667766012,13236.4299725889,12676.8117640245,13156.8616900252,13141.8610320423,12527.7872566166,13378.5105286796,13209.0850067197,13156.728427642,12782.0644425684
215861.901031523,-228.196135625214,19154.8697676792,19860.171541855,19641.3004180785,19993.7503155395,19692.7485048742,19680.4205627682,19773.3362515048,19657.5042028668,19606.5752262583,19774.5625225598,19905.0247056554
26672.6762990222,-15198.1916719448,4016.8088597485,3921.28970480466,4121.61690009263,4007.93608421676,4036.56993872544,3450.5199568038,3536.30841512505,3439.4022658173,3428.10612303241,3951.60919867752,4084.78811142605
43916.6110428188,-14481.3711333565,5264.49345921216,5330.49076314986,5336.99501891229,5368.14988816633,5272.34025664822,5287.40263948787,5581.9039425872,5045.21749379475,5529.33535234569,5389.46837780905,5167.52116274634
-79181.0395592103,-23728.4859390761,-4866.65088164042,-4718.48874634721,-5258.88460172328,-4630.68634149741,-4974.22829706242,-5427.42196353909,-4842.31076106995,-4904.79190781204,-5432.30391920797,-5257.36422263677,-5308.56814681673
62011.9589200059,-11806.2476714484,6261.59159607752,6841.31624691491,6252.35082430542,6665.31164483307,6752.33922508327,6931.45487630682,7015.57704937115,6762.45294783496,6992.64036523068,6842.44704870979,6724.86416384426
89181.0959414284,-10310.4335681243,8732.46791717509,9351.7986508655,8721.5007129231,9176.14369097801,9287.4998129407,9194.01710448518,9262.51467745245,8807.41853032271,9178.06294254745,9437.81946992213,8641.2582537178
43945.4544179972,-15412.3752751916,5479.67700937044,5484.12242273251,5440.48957117405,5508.31700473513,5359.11871265649,5480.05081562574,4969.92488442354,5469.74450758786,5497.45215269116,5471.60974878803,5375.11015239438
4003.78944337482,-16041.3573310583,1822.51365970027,1928.18450145486,1849.4767313253,1880.16472511488,2028.58321466771,1567.69443392407,2015.33996162809,1825.96223719401,1939.13281329675,1806.33017251809,1440.82672165023
189917.416257639,-1691.02161396874,17056.6706715095,17678.4693551417,17540.5424460728,17672.4760487773,17796.6085316858,17476.6339921855,17500.7879738137,16912.4427504768,17629.2492508184,17449.863651238,17469.7989979085
58901.1409139122,-13152.0292491268,6623.12663880549,6177.93873814027,6103.23972436379,6804.84120240918,6649.62883782363,6821.36158560916,6715.80362919802,6671.58935655691,6101.19938638755,6796.82241381067,6805.54873335407
224472.326397817,1705.63128360889,20189.8311188725,20290.3659353363,20249.0911561321,20322.4161600088,20394.3999137115,20233.7850801073,20311.1487889219,20427.8164647391,20221.792995168,20404.2666931293,20391.392110047
-30538.1458940374,-20211.667636603,-949.816870277107,-861.191472794395,-1032.07616646204,-985.013504471666,-899.770850562316,-955.182919228493,-991.975445456577,-826.124980243141,-897.310264375803,-934.189002362247,-1024.85053810909
6186.08272829047,-17084.8829994523,1698.80196785339,2304.96659006306,2270.88609284433,2163.92424185656,2198.66383872564,1682.60526987104,2127.83030566035,2254.19195240244,2143.52536351109,2274.45478121855,2222.09717991358
13694.5926458291,-15009.2138929546,2584.26893567132,2743.14609596524,2671.84221770699,2643.91834335464,2853.22683152256,2781.23078386638,2482.2632755223,2696.45980008956,2211.38640579364,2579.16919536607,2541.82092377215
-9105.69937386547,-17490.1284092249,746.540679074198,782.381719789766,908.946034704415,889.243133027783,811.16651212264,792.003009867825,218.2724022002,737.906698842999,790.15392487542,823.059008719974,909.79297491382
61679.1810128731,-12519.9139965522,6926.24857969447,6771.90861066943,6896.99352551874,6758.32657957926,6792.21492263342,6843.41958870151,6279.26624986898,6724.97674394542,6819.36634775964,6815.54238149864,6792.96133685056
196473.55966388,-2189.40126246995,18246.3172608321,18277.1154639049,18148.849675927,18419.4835879162,18238.2944320951,18285.9182104889,17967.9045466079,17526.8342300005,17706.5374574298,18316.1317474092,18124.1408815767
-174095.409538817,-31428.3599296703,-12852.1806309961,-12707.7417521216,-12823.8674942066,-12797.8906637495,-12903.1701515493,-13282.3392025308,-13304.7425250187,-12919.4724847976,-13333.4235113228,-13373.9185224374,-12798.9467823146
178213.24205847,-2223.54203980221,16713.4781525696,16548.7437809764,16486.4908987937,16464.0059880119,16459.107228359,16027.5398208633,16519.0624569451,16606.4599072247,16076.6498591352,16628.271608071,16447.787413081
-40734.0747169106,-21367.8912359707,-1788.23245439515,-1669.8894732568,-1816.06982410148,-2066.34874628506,-1802.3634447931,-1779.53596527164,-1620.0894228496,-1590.61078382334,-1709.23205041506,-1738.31914144564,-1843.18624715426
268760.471798996,4166.87851832488,23563.4993562341,24186.5312367294,24386.9353945343,24061.442800368,24393.6729642615,24079.2316020088,24127.1266154882,24301.8469814888,24266.4239159563,24400.5641614245,23621.261185939
-94656.183914452,-25085.7782840534,-6246.91006933127,-6345.3662411632,-6294.23119265225,-6303.72333437092,-6271.14806677859,-6252.4314837079,-6281.09638757313,-6331.92158486224,-6332.51202399116,-6860.40397224751,-6260.70086577209
